chapter_num,chapter_title,heading_level,title,url
9,9 TEXT PATTERN MATCHING WITH REGULAR EXPRESSIONS,4,Step 4: Join the Matches into a String,https://automatetheboringstuff.com/3e/chapter9.html#calibre_link-1658
9,9 TEXT PATTERN MATCHING WITH REGULAR EXPRESSIONS,4,Ideas for Similar Programs,https://automatetheboringstuff.com/3e/chapter9.html#calibre_link-1659
9,9 TEXT PATTERN MATCHING WITH REGULAR EXPRESSIONS,3,Humre: A Module for Human-Readable Regexes,https://automatetheboringstuff.com/3e/chapter9.html#calibre_link-1660
9,9 TEXT PATTERN MATCHING WITH REGULAR EXPRESSIONS,3,Summary,https://automatetheboringstuff.com/3e/chapter9.html#calibre_link-1661
9,9 TEXT PATTERN MATCHING WITH REGULAR EXPRESSIONS,3,Practice Questions,https://automatetheboringstuff.com/3e/chapter9.html#calibre_link-1663
9,9 TEXT PATTERN MATCHING WITH REGULAR EXPRESSIONS,3,Practice Programs,https://automatetheboringstuff.com/3e/chapter9.html#calibre_link-1664
9,9 TEXT PATTERN MATCHING WITH REGULAR EXPRESSIONS,4,Strong Password Detection,https://automatetheboringstuff.com/3e/chapter9.html#calibre_link-1665
9,9 TEXT PATTERN MATCHING WITH REGULAR EXPRESSIONS,4,Regex Version of the strip() Method,https://automatetheboringstuff.com/3e/chapter9.html#calibre_link-1666
10,10 READING AND WRITING FILES,2,10 READING AND WRITING FILES,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1667
10,10 READING AND WRITING FILES,3,Files and Filepaths,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1668
10,10 READING AND WRITING FILES,4,Standardizing Path Separators,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1669
10,10 READING AND WRITING FILES,4,Joining Paths,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1670
10,10 READING AND WRITING FILES,4,Accessing the Current Working Directory,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1671
10,10 READING AND WRITING FILES,4,Accessing the Home Directory,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1672
10,10 READING AND WRITING FILES,4,Specifying Absolute vs. Relative Paths,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1673
10,10 READING AND WRITING FILES,4,Creating New Folders,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1674
10,10 READING AND WRITING FILES,4,Handling Absolute and Relative Paths,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1675
10,10 READING AND WRITING FILES,4,Getting the Parts of a Filepath,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1676
10,10 READING AND WRITING FILES,4,Finding File Sizes and Timestamps,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1677
10,10 READING AND WRITING FILES,4,Finding Files Using Glob Patterns,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1678
10,10 READING AND WRITING FILES,4,Checking Path Validity,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1679
10,10 READING AND WRITING FILES,3,The File Reading and Writing Process,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1680
10,10 READING AND WRITING FILES,4,Opening Files,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1681
10,10 READING AND WRITING FILES,4,Reading the Contents of Files,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1682
10,10 READING AND WRITING FILES,4,Writing to Files,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1683
10,10 READING AND WRITING FILES,4,Using with Statements,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1684
10,10 READING AND WRITING FILES,3,Saving Variables with the shelve Module,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1685
10,10 READING AND WRITING FILES,4,Step 1: Store the Quiz Data in a Dictionary,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1686
10,10 READING AND WRITING FILES,4,Step 2: Create the Quiz File,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1687
10,10 READING AND WRITING FILES,4,Step 3: Create the Answer Options,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1689
10,10 READING AND WRITING FILES,4,Step 4: Write the Content to the Files,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1691
10,10 READING AND WRITING FILES,3,Summary,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1693
10,10 READING AND WRITING FILES,3,Practice Questions,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1694
10,10 READING AND WRITING FILES,3,Practice Programs,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1695
10,10 READING AND WRITING FILES,4,Mad Libs,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1696
10,10 READING AND WRITING FILES,4,Regex Search,https://automatetheboringstuff.com/3e/chapter10.html#calibre_link-1697
11,11 ORGANIZING FILES,2,11 ORGANIZING FILES,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1699
11,11 ORGANIZING FILES,3,The shutil Module,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1700
11,11 ORGANIZING FILES,4,Copying Files and Folders,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1701
11,11 ORGANIZING FILES,4,Moving and Renaming Files and Folders,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1702
11,11 ORGANIZING FILES,4,Permanently Deleting Files and Folders,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1703
11,11 ORGANIZING FILES,4,Deleting to the Recycle Bin,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1704
11,11 ORGANIZING FILES,3,Walking a Directory Tree,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1705
11,11 ORGANIZING FILES,3,Compressing Files with the zipfile Module,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1706
11,11 ORGANIZING FILES,4,Creating and Adding to ZIP Files,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1707
11,11 ORGANIZING FILES,4,Reading ZIP Files,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1708
11,11 ORGANIZING FILES,4,Extracting from ZIP Files,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1709
11,11 ORGANIZING FILES,4,Step 1: Figure Out the ZIP File’s Name,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1710
11,11 ORGANIZING FILES,4,Step 2: Create the New ZIP File,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1712
11,11 ORGANIZING FILES,4,Step 3: Walk the Directory Tree,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1714
11,11 ORGANIZING FILES,4,Ideas for Other Programs,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1715
11,11 ORGANIZING FILES,3,Summary,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1716
11,11 ORGANIZING FILES,3,Practice Questions,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1717
11,11 ORGANIZING FILES,3,Practice Programs,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1718
11,11 ORGANIZING FILES,4,Selectively Copying,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1719
11,11 ORGANIZING FILES,4,Deleting Unneeded Files,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1720
11,11 ORGANIZING FILES,4,Renumbering Files,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1721
11,11 ORGANIZING FILES,4,Converting Dates from American- to European-Style,https://automatetheboringstuff.com/3e/chapter11.html#calibre_link-1722
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,2,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,https://automatetheboringstuff.com/3e/chapter12.html#calibre_link-1724
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,3,A Program by Any Other Name,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,3,Using the Terminal,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,"The cd, pwd, dir, and ls Commands",https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,The PATH Environment Variable,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,PATH Editing,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,5,Windows,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,5,macOS and Linux,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,The which and where Commands,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,3,Virtual Environments,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,3,Installing Python Packages with pip,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,3,Self-Aware Python Programs,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,3,Text-Based Program Design,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,Short Command Names,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,Command Line Arguments,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,Clipboard I/O,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,Colorful Text with Bext,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,Terminal Clearing,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,Sound and Text Notification,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,3,A Short Program: Snowstorm,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,3,Pop-up Message Boxes with PyMsgBox,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,3,Deploying Python Programs,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,Windows,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,macOS,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,Ubuntu Linux,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,3,A Short Program: Copying the Current Working Directory,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,Windows,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,macOS,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,Ubuntu Linux,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,3,A Short Program: Clipboard Recorder,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,Windows,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,macOS,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,4,Ubuntu Linux,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,3,Compiling Python Programs with PyInstaller,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,3,Summary,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,3,Practice Questions,https://automatetheboringstuff.com/3e/chapter12.html
12,12 DESIGNING AND DEPLOYING COMMAND LINE PROGRAMS,3,Practice Program: Make Your Programs Deployable,https://automatetheboringstuff.com/3e/chapter12.html
13,13 WEB SCRAPING,2,13 WEB SCRAPING,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1765
13,13 WEB SCRAPING,3,HTTP and HTTPS,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1766
13,13 WEB SCRAPING,4,Step 1: Figure Out the URL,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1767
13,13 WEB SCRAPING,4,Step 2: Handle the Command Line Arguments,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1768
13,13 WEB SCRAPING,4,Step 3: Retrieve the Clipboard Content,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1769
13,13 WEB SCRAPING,4,Ideas for Similar Programs,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1770
13,13 WEB SCRAPING,3,Downloading Files from the Web with the requests Module,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1771
13,13 WEB SCRAPING,4,Downloading Web Pages,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1772
13,13 WEB SCRAPING,4,Checking for Errors,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1773
13,13 WEB SCRAPING,4,Saving Downloaded Files to the Hard Drive,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1774
13,13 WEB SCRAPING,3,Accessing a Weather API,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1776
13,13 WEB SCRAPING,4,Requesting a Latitude and Longitude,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1777
13,13 WEB SCRAPING,4,Fetching the Current Weather,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1779
13,13 WEB SCRAPING,4,Getting a Weather Forecast,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1780
13,13 WEB SCRAPING,4,Exploring APIs,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1781
13,13 WEB SCRAPING,3,Understanding HTML,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1782
13,13 WEB SCRAPING,4,Exploring the Format,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1783
13,13 WEB SCRAPING,4,Viewing a Web Page’s Source,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1784
13,13 WEB SCRAPING,4,Opening Your Browser’s Developer Tools,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1785
13,13 WEB SCRAPING,4,Finding HTML Elements,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1787
13,13 WEB SCRAPING,3,Parsing HTML with Beautiful Soup,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1789
13,13 WEB SCRAPING,4,Creating a Beautiful Soup Object,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1790
13,13 WEB SCRAPING,4,Finding an Element,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1791
13,13 WEB SCRAPING,4,Getting Data from an Element’s Attributes,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1792
13,13 WEB SCRAPING,4,Step 1: Get the Search Page,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1793
13,13 WEB SCRAPING,4,Step 2: Find All Results,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1795
13,13 WEB SCRAPING,4,Step 3: Open Web Browsers for Each Result,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1796
13,13 WEB SCRAPING,4,Ideas for Similar Programs,https://automatetheboringstuff.com/3e/chapter13.html
13,13 WEB SCRAPING,4,Step 1: Design the Program,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1798
13,13 WEB SCRAPING,4,Step 2: Download the Web Page,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1800
13,13 WEB SCRAPING,4,Step 3: Find and Download the Comic Image,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1802
13,13 WEB SCRAPING,4,Step 4: Save the Image and Find the Previous Comic,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1804
13,13 WEB SCRAPING,4,Ideas for Similar Programs,https://automatetheboringstuff.com/3e/chapter13.html
13,13 WEB SCRAPING,3,Controlling the Browser with Selenium,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1807
13,13 WEB SCRAPING,4,Starting a Selenium-Controlled Browser,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1808
13,13 WEB SCRAPING,4,Clicking Browser Buttons,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1809
13,13 WEB SCRAPING,4,Finding Elements on the Page,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1810
13,13 WEB SCRAPING,4,Clicking Elements on the Page,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1811
13,13 WEB SCRAPING,4,Filling Out and Submitting Forms,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1812
13,13 WEB SCRAPING,4,Sending Special Keys,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1813
13,13 WEB SCRAPING,3,Controlling the Browser with Playwright,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1814
13,13 WEB SCRAPING,4,Starting a Playwright-Controlled Browser,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1815
13,13 WEB SCRAPING,4,Clicking Browser Buttons,https://automatetheboringstuff.com/3e/chapter13.html
13,13 WEB SCRAPING,4,Finding Elements on the Page,https://automatetheboringstuff.com/3e/chapter13.html
13,13 WEB SCRAPING,4,Clicking Elements on the Page,https://automatetheboringstuff.com/3e/chapter13.html
13,13 WEB SCRAPING,4,Filling Out and Submitting Forms,https://automatetheboringstuff.com/3e/chapter13.html
13,13 WEB SCRAPING,4,Sending Special Keys,https://automatetheboringstuff.com/3e/chapter13.html
13,13 WEB SCRAPING,3,Summary,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1822
13,13 WEB SCRAPING,3,Practice Questions,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1823
13,13 WEB SCRAPING,3,Practice Programs,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1824
13,13 WEB SCRAPING,4,Image Site Downloader,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1825
13,13 WEB SCRAPING,4,2048,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1826
13,13 WEB SCRAPING,4,Link Verification,https://automatetheboringstuff.com/3e/chapter13.html#calibre_link-1827
14,14 EXCEL SPREADSHEETS,2,14 EXCEL SPREADSHEETS,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1828
14,14 EXCEL SPREADSHEETS,3,Reading Excel Files,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1829
14,14 EXCEL SPREADSHEETS,4,Opening a Workbook,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1830
14,14 EXCEL SPREADSHEETS,4,Getting Sheets from the Workbook,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1831
14,14 EXCEL SPREADSHEETS,4,Getting Cells from the Sheets,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1832
14,14 EXCEL SPREADSHEETS,4,Converting Between Column Letters and Numbers,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1833
14,14 EXCEL SPREADSHEETS,4,Getting Rows and Columns,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1834
14,14 EXCEL SPREADSHEETS,4,Step 1: Read the Spreadsheet Data,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1837
14,14 EXCEL SPREADSHEETS,4,Step 2: Populate the Data Structure,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1839
14,14 EXCEL SPREADSHEETS,4,Step 3: Write the Results to a File,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1840
14,14 EXCEL SPREADSHEETS,4,Ideas for Similar Programs,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1841
14,14 EXCEL SPREADSHEETS,3,Writing Excel Documents,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1842
14,14 EXCEL SPREADSHEETS,4,Creating and Saving Excel Files,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1843
14,14 EXCEL SPREADSHEETS,4,Creating and Removing Sheets,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1844
14,14 EXCEL SPREADSHEETS,4,Writing Values to Cells,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1845
14,14 EXCEL SPREADSHEETS,4,Step 1: Set Up a Data Structure with the Updated Information,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1846
14,14 EXCEL SPREADSHEETS,4,Step 2: Check All Rows and Update Incorrect Prices,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1847
14,14 EXCEL SPREADSHEETS,4,Ideas for Similar Programs,https://automatetheboringstuff.com/3e/chapter14.html
14,14 EXCEL SPREADSHEETS,3,Setting the Font Style of Cells,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1849
14,14 EXCEL SPREADSHEETS,3,Formulas,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1850
14,14 EXCEL SPREADSHEETS,3,Adjusting Rows and Columns,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1851
14,14 EXCEL SPREADSHEETS,4,Setting Row Height and Column Width,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1852
14,14 EXCEL SPREADSHEETS,4,Merging and Unmerging Cells,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1853
14,14 EXCEL SPREADSHEETS,4,Freezing Panes,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1854
14,14 EXCEL SPREADSHEETS,3,Charts,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1855
14,14 EXCEL SPREADSHEETS,3,Summary,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1856
14,14 EXCEL SPREADSHEETS,3,Practice Questions,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1857
14,14 EXCEL SPREADSHEETS,3,Practice Programs,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1858
14,14 EXCEL SPREADSHEETS,4,Multiplication Table Maker,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1859
14,14 EXCEL SPREADSHEETS,4,Blank Row Inserter,https://automatetheboringstuff.com/3e/chapter14.html#calibre_link-1860
15,15 GOOGLE SHEETS,2,15 GOOGLE SHEETS,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1861
15,15 GOOGLE SHEETS,3,Installing and Setting Up EZSheets,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1862
15,15 GOOGLE SHEETS,4,Creating a New Google Cloud Project,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1863
15,15 GOOGLE SHEETS,4,Enabling the Sheets and Drive APIs,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1864
15,15 GOOGLE SHEETS,4,Configuring the OAuth Consent Screen,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1865
15,15 GOOGLE SHEETS,4,Creating Credentials,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1866
15,15 GOOGLE SHEETS,4,Logging In with the Credentials File,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1867
15,15 GOOGLE SHEETS,4,Revoking the Credentials File,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1868
15,15 GOOGLE SHEETS,3,Spreadsheet Objects,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1869
15,15 GOOGLE SHEETS,4,"Creating, Uploading, and Listing Spreadsheets",https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1870
15,15 GOOGLE SHEETS,4,Accessing Spreadsheet Attributes,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1871
15,15 GOOGLE SHEETS,4,Downloading and Uploading Spreadsheets,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1872
15,15 GOOGLE SHEETS,4,Deleting Spreadsheets,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1873
15,15 GOOGLE SHEETS,3,Sheet Objects,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1874
15,15 GOOGLE SHEETS,4,Reading and Writing Data,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1875
15,15 GOOGLE SHEETS,5,Addressing Columns and Rows,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1876
15,15 GOOGLE SHEETS,5,Reading and Writing Entire Columns and Rows,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1877
15,15 GOOGLE SHEETS,4,"Creating, Moving, and Deleting Sheets",https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1878
15,15 GOOGLE SHEETS,4,Copying Sheets,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1879
15,15 GOOGLE SHEETS,3,Google Forms,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1880
15,15 GOOGLE SHEETS,4,Step 1: Audit the Fake Blockchain,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1881
15,15 GOOGLE SHEETS,4,Step 2: Make Transactions,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1882
15,15 GOOGLE SHEETS,3,Working with Google Sheets Quotas,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1883
15,15 GOOGLE SHEETS,3,Summary,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1884
15,15 GOOGLE SHEETS,3,Practice Questions,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1885
15,15 GOOGLE SHEETS,3,Practice Programs,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1886
15,15 GOOGLE SHEETS,4,Downloading Google Forms Data,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1887
15,15 GOOGLE SHEETS,4,Converting Spreadsheets to Other Formats,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1888
15,15 GOOGLE SHEETS,4,Finding Mistakes in a Spreadsheet,https://automatetheboringstuff.com/3e/chapter15.html#calibre_link-1889
16,16 SQLITE DATABASES,2,16 SQLITE DATABASES,https://automatetheboringstuff.com/3e/chapter16.html#calibre_link-1890
16,16 SQLITE DATABASES,3,Spreadsheets vs. Databases,https://automatetheboringstuff.com/3e/chapter16.html#calibre_link-1891
16,16 SQLITE DATABASES,3,SQLite vs. Other SQL Databases,https://automatetheboringstuff.com/3e/chapter16.html#calibre_link-1892
16,16 SQLITE DATABASES,3,Creating Databases and Tables,https://automatetheboringstuff.com/3e/chapter16.html#calibre_link-1893
16,16 SQLITE DATABASES,4,Connecting to Databases,https://automatetheboringstuff.com/3e/chapter16.html#calibre_link-1894
16,16 SQLITE DATABASES,4,Creating Tables,https://automatetheboringstuff.com/3e/chapter16.html#calibre_link-1895
16,16 SQLITE DATABASES,4,Defining Data Types,https://automatetheboringstuff.com/3e/chapter16.html#calibre_link-1896
16,16 SQLITE DATABASES,4,Listing Tables and Columns,https://automatetheboringstuff.com/3e/chapter16.html#calibre_link-1897
16,16 SQLITE DATABASES,3,CRUD Database Operations,https://automatetheboringstuff.com/3e/chapter16.html#calibre_link-1898
